Date,Actual_Close,Predicted_Close_LSTM
2003-03-21,11.90854836,11.569462
2003-03-24,11.53085613,11.674546
2003-03-25,11.55622101,11.632059
2003-03-26,11.48012066,11.568326
2003-03-27,11.51676273,11.492696
2003-03-28,11.48012066,11.448206
2003-03-31,11.40966034,11.4154215
2003-04-01,11.38429165,11.376018
2003-04-02,11.68305969,11.339561
2003-04-03,11.61259651,11.405863
2003-04-04,11.80989742,11.460049
2003-10-27,12.86057281,11.556068
2003-10-28,12.91464424,11.957433
2003-10-29,13.04839897,12.343273
2003-10-30,13.09109116,12.651646
2003-10-31,13.20492554,12.8523445
2003-11-03,13.28460979,12.990715
2003-11-04,13.34721947,13.088209
2003-11-05,13.36998272,13.160166
2003-11-06,13.3813715,13.20766
2003-11-07,13.27038383,13.235526
2003-11-10,13.26753235,13.213129
2003-11-11,13.23907566,13.183638
2003-11-12,13.3984499,13.150275
2003-11-13,13.35575962,13.178088
2003-11-14,13.28745747,13.200255
2003-11-17,13.28460979,13.193041
2003-11-18,13.233385089999999,13.179071
2003-11-19,13.335832600000002,13.150535
2003-11-20,13.21915722,13.159986
2003-11-21,13.21061325,13.138936
2003-11-24,13.21061325,13.114117
2003-11-25,13.25330639,13.096077
2003-11-26,13.35052681,13.0996275
2003-11-28,13.29619694,13.139913
2003-12-01,13.44488621,13.160067
2003-12-02,13.44202709,13.216802
2003-12-03,13.55354786,13.264026
2003-12-04,13.48492146,13.3298
2003-12-05,13.40771103,13.356636
2003-12-08,13.65362644,13.338334
2003-12-09,13.6564827,13.392468
2003-12-10,13.77943134,13.44899
2003-12-11,13.836625099999997,13.529158
2003-12-12,14.11684322,13.608427
2003-12-15,14.23693943,13.753597
2003-12-16,14.49142075,13.90889
2003-12-17,14.34559441,14.100659
2003-12-18,14.27982807,14.189372
2003-12-19,14.32557678,14.196839
2003-12-22,14.34273911,14.191387
2003-12-23,14.34559441,14.187599
2003-12-24,14.26839256,14.185329
2003-12-26,14.28554344,14.15857
2003-12-29,14.34273911,14.140064
2003-12-30,14.44567394,14.149293
2003-12-31,14.511445999999998,14.197672
2004-01-02,14.3970623,14.26339
2004-01-05,14.41422558,14.273495
2004-01-06,14.35417843,14.270879
2004-01-07,14.26267529,14.24423
2004-01-08,14.33129787,14.188611
2004-01-09,14.1797533,14.166102
2004-01-12,14.29984474,14.109086
2004-01-13,14.21406746,14.103014
2004-01-14,14.23980045,14.084294
2004-01-15,14.21978855,14.078352
2004-01-16,14.26267529,14.071215
2004-01-20,14.276968,14.080548
2004-01-21,14.23407936,14.096281
2004-01-22,14.10540676,14.09439
2004-01-23,14.30843067,14.045458
2004-01-26,14.35131645,14.06744
2004-01-27,14.29413223,14.114779
2004-01-28,14.12256432,14.135878
2004-01-29,14.1797533,14.085707
2004-01-30,14.07967472,14.051371
2004-02-02,14.18546772,13.997996
2004-02-03,14.248381610000001,13.992797
2004-02-04,14.22550488,14.023439
2004-02-05,14.40564728,14.047266
2004-02-06,14.5800705,14.122362
2004-02-09,14.98324108,14.245344
2004-02-10,14.917471889999998,14.476706
2004-02-11,14.81168365,14.638206
2004-02-12,14.73733139,14.690496
2004-02-13,14.62295914,14.667113
2004-02-17,14.62295914,14.588149
2004-02-18,14.65155983,14.518548
2004-02-19,14.58292961,14.483399
2004-02-20,14.56576824,14.446934
2004-02-23,14.39420795,14.418566
2004-02-24,14.23407936,14.345085
2004-02-25,14.19690895,14.231317
2004-02-26,14.248381610000001,14.131376
2004-02-27,14.28554344,14.085641
2004-03-01,14.18833256,14.083552
2004-03-02,14.09110641,14.063634
2004-03-03,14.05108261,14.014904
2004-03-04,13.96243286,13.961398
2004-03-05,14.32557678,13.894507
2004-03-08,14.25695038,13.966901
2004-03-09,14.34845924,14.030682
2004-03-10,14.26839256,14.104326
2004-03-11,13.84594059,14.12956
2004-03-12,13.92353916,13.992108
2004-03-15,13.71087456,13.880376
2004-03-16,13.84020329,13.739131
2004-03-17,14.04710865,13.680126
2004-03-18,14.0930891,13.732173
2004-03-19,14.01837254,13.815792
2004-03-22,13.86606121,13.859356
2004-03-23,13.83157444,13.827181
2004-03-24,13.935030940000003,13.772259
2004-03-25,14.01263046,13.76095
2004-03-26,14.01837254,13.789904
2004-03-29,14.19654751,13.823964
2004-03-30,14.43506718,13.908045
2004-03-31,14.455185889999997,14.0583
2004-04-01,14.53565788,14.184491
2004-04-02,14.63623619,14.289077
2004-11-01,11.77267838,14.384651
2004-11-02,11.80753517,13.495657
2004-11-03,11.86562252,12.660178
2004-11-04,12.01376629,12.116697
2004-11-05,12.025383,11.876074
2004-11-08,11.99053097,11.809279
2004-11-09,11.97890759,11.812343
2004-11-10,11.95857811,11.836859
2004-11-11,11.89757538,11.8550415
2004-11-12,11.84819126,11.845945
2004-11-15,11.78719807,11.813817
2004-11-16,11.69134521,11.7622
2004-11-17,11.70005798,11.694606
2004-11-18,11.70005798,11.646314
2004-11-19,11.540302279999999,11.618568
2004-11-22,11.580965999999998,11.556969
2004-11-23,11.53449154,11.5176525
2004-11-24,11.56063271,11.482265
2004-11-26,11.57806015,11.467293
2004-11-29,11.60728741,11.4682255
2004-11-30,11.49037457,11.482767
2004-12-01,11.62483215,11.461512
2004-12-02,11.81482887,11.477518
2004-12-03,11.89959335,11.5565815
2004-12-06,11.80605888,11.6560335
2004-12-07,11.73882675,11.703066
2004-12-08,11.80605888,11.700203
2004-12-09,11.92882729,11.703074
2004-12-10,11.84698009,11.743147
2004-12-13,11.94343948,11.75632
2004-12-14,12.07205105,11.788051
2004-12-15,12.12174034,11.854484
2004-12-16,12.02235889,11.926312
2004-12-17,11.96974754,11.947191
2004-12-20,11.96974754,11.930345
2004-12-21,11.98435974,11.9065
2004-12-22,12.15389442,11.891782
2004-12-23,12.1334343,11.93674
2004-12-27,12.17435646,11.978844
2004-12-28,12.23281479,12.020812
2004-12-29,12.14804935,12.068024
2004-12-30,12.17435646,12.075409
2004-12-31,12.17143345,12.076889
2005-01-03,12.14220238,12.074121
2005-01-04,11.97266769,12.061738
2005-01-05,11.91713428,11.997996
2005-01-06,12.01651669,11.922544
2005-01-07,12.03112888,11.897432
2005-01-10,12.098362919999998,11.8988285
2005-01-11,12.03112888,11.929463
2005-01-12,12.03112888,11.938868
2005-01-13,11.90836048,11.939723
2005-01-14,11.97559261,11.899537
2005-01-18,12.05743122,11.880476
2005-01-19,12.01359177,11.897666
2005-01-20,12.08081913,11.906618
2005-01-21,11.9580555,11.932255
2005-01-24,11.97266769,11.916872
2005-01-25,12.05451488,11.899244
2005-01-26,12.18312931,11.910884
2005-01-27,12.20650768,11.966747
2005-01-28,12.12759113,12.02572
2005-01-31,12.12759113,12.043454
2005-02-01,12.10713196,12.044048
2005-02-02,12.25328159,12.032174
2005-02-03,12.20066071,12.065108
2005-02-04,12.41404724,12.083915
2005-02-07,12.41989326,12.15994
2005-02-08,12.46665668,12.23038
2005-02-09,12.49881172,12.2928
2005-02-10,12.42281342,12.343033
2005-02-11,12.49881172,12.349305
2005-02-14,12.52804279,12.36418
2005-02-15,12.46665668,12.384985
2005-02-16,12.65665817,12.381679
2005-02-17,12.568964,12.432676
2005-02-18,12.557274820000002,12.454785
2005-02-22,12.50757694,12.459256
2005-02-23,12.4461956,12.440835
2005-02-24,12.4695797,12.401989
2005-02-25,12.57480812,12.3764925
2005-02-28,12.51050186,12.3955345
2005-03-01,12.64788723,12.401557
2005-03-02,12.58065701,12.446224
2005-03-03,12.62158203,12.466341
2005-03-04,12.75603771,12.486844
2005-03-07,12.77942467,12.542429
2005-03-08,12.69172955,12.597488
2005-03-09,12.6303463,12.607467
2005-03-10,12.58942127,12.5819025
2005-03-11,12.49822044,12.540605
2005-03-14,12.45702934,12.478514
2005-03-15,12.42760658,12.417004
2005-03-16,12.33933926,12.366072
2005-03-17,12.35699558,12.306822
2005-03-18,12.19812202,12.270367
2005-03-21,12.239308359999999,12.20255
2005-03-22,12.18046856,12.160637
2005-03-23,12.11573601,12.120427
2005-03-24,12.12162495,12.073899
2005-03-28,12.09808731,12.042302
2005-03-29,12.17752934,12.017562
2005-03-30,12.34228134,12.027648
2005-03-31,12.25990486,12.095972
2005-04-01,12.17458153,12.134528
2005-10-31,12.74784851,12.126986
2005-11-01,12.70910835,12.286774
2005-11-02,12.67931652,12.431287
2005-11-03,12.6882515,12.519031
2005-11-04,12.604810710000002,12.56494
2005-11-07,12.637592319999998,12.556239
2005-11-08,12.55714417,12.543735
2005-11-09,12.5690527,12.507499
2005-11-10,12.67037201,12.47978
2005-11-11,12.74188995,12.494841
2005-11-14,12.6882515,12.540607
2005-11-15,12.65248775,12.565347
2005-11-16,12.55714417,12.5648
2005-11-17,12.47668076,12.526542
2005-11-18,12.57501125,12.4637575
2005-11-21,12.56011963,12.444112
2005-11-22,12.6167345,12.437962
2005-11-23,12.70910835,12.456424
2005-11-25,12.75380516,12.505931
2005-11-28,12.74784851,12.56337
2005-11-29,12.91281986,12.603296
2005-11-30,12.804835320000002,12.677546
2005-12-01,12.84983253,12.70274
2005-12-02,12.84383202,12.720453
2005-12-05,12.7928381,12.727336
2005-12-06,12.75984764,12.712528
2005-12-07,12.65786076,12.685479
2005-12-08,12.56187916,12.631029
2005-12-09,12.45089912,12.555882
2005-12-12,12.3429184,12.463608
2005-12-13,12.28592682,12.361952
2005-12-14,12.32491684,12.272422
2005-12-15,12.34591675,12.226932
2005-12-16,12.36091232,12.215777
2005-12-19,12.42390537,12.223793
2005-12-20,12.36391449,12.255313
2005-12-21,12.36091232,12.265182
2005-12-22,12.38191223,12.264999
2005-12-23,12.3429184,12.267912
2005-12-27,12.288930890000001,12.258106
2005-12-28,12.23193359,12.230881
2005-12-29,12.17794609,12.18941
2005-12-30,12.0909586,12.140052
2006-01-03,12.26792908,12.076832
2006-01-04,12.243932719999998,12.084635
2006-01-05,12.3039217,12.102762
2006-01-06,12.42090607,12.138245
2006-01-09,12.48089409,12.20448
2006-01-10,12.49289131,12.277675
2006-01-11,12.49889088,12.333764
2006-01-12,12.42990398,12.36885
2006-01-13,12.3909111,12.3644085
2006-01-17,12.30692101,12.33715
2006-01-18,12.243932719999998,12.284874
2006-01-19,12.27693081,12.222243
2006-01-20,12.02496815,12.186339
2006-01-23,12.14795017,12.091159
2006-01-24,12.26792908,12.048375
2006-01-25,12.339911460000001,12.070388
2006-01-26,12.44189644,12.127533
2006-01-27,12.58887386,12.210054
2006-01-30,12.52288532,12.320521
2006-01-31,12.41190434,12.383623
2006-02-01,12.44790173,12.378311
2006-02-02,12.36691284,12.365067
2006-02-03,12.26192856,12.326572
2006-02-06,12.27992916,12.259712
2006-02-07,12.30692101,12.211859
2006-02-08,12.36691284,12.192812
2006-02-09,12.297925,12.20743
2006-02-10,12.34591675,12.206433
2006-02-13,12.21993828,12.217087
2006-02-14,12.39990807,12.187753
2006-02-15,12.39990807,12.212507
2006-02-16,12.47489548,12.244159
2006-02-17,12.53488541,12.292047
2006-02-21,12.55287838,12.348442
2006-02-22,12.62187004,12.395454
2006-02-23,12.60687828,12.4465885
2006-02-24,12.6668663,12.477461
2006-02-27,12.75684357,12.511287
2006-02-28,12.58887386,12.563091
2006-03-01,12.69085598,12.550126
2006-03-02,12.57087708,12.555753
2006-03-03,12.5378828,12.525441
2006-03-06,12.5828743,12.484569
2006-03-07,12.5378828,12.467337
2006-03-08,12.6668663,12.447994
2006-03-09,12.7178545,12.475595
2006-03-10,12.82883358,12.523971
2006-03-13,12.83789825,12.599055
2006-03-14,12.92854118,12.660991
2006-03-15,12.9104166,12.728188
2006-03-16,12.898322109999999,12.769192
2006-03-17,12.92854118,12.785126
2006-03-20,12.95875835,12.797716
2006-03-21,12.91645241,12.814279
2006-03-22,12.92250061,12.812892
2006-03-23,12.81372738,12.809129
2006-03-24,12.88925838,12.77086
2006-03-27,12.80767918,12.759296
2006-03-28,12.7381897,12.73231
2006-03-29,12.7381897,12.68824
2006-03-30,12.72610664,12.653297
2006-03-31,12.65057373,12.628164
2006-10-30,14.3290844,12.5903425
2006-10-31,14.31682396,13.098659
2006-11-01,14.29230785,13.599245
2006-11-02,14.31376171,13.937507
2006-11-03,14.24940777,14.123786
2006-11-06,14.34440517,14.17738
2006-11-07,14.37811089,14.200805
2006-11-08,14.36585522,14.213981
2006-11-09,14.29537296,14.213995
2006-11-10,14.24021626,14.1866665
2006-11-13,14.22183132,14.143337
2006-11-14,14.26472664,14.106196
2006-11-15,14.29537296,14.094915
2006-11-16,14.44552803,14.104866
2006-11-17,14.48229885,14.16838
2006-11-20,14.41488552,14.2383175
2006-11-21,14.39956188,14.265177
2006-11-22,14.43327236,14.265723
2006-11-24,14.37811089,14.268678
2006-11-27,14.26472664,14.251637
2006-11-28,14.30456829,14.196654
2006-11-29,14.3878603,14.162839
2006-11-30,14.44647789,14.173664
2006-12-01,14.36625767,14.213529
2006-12-04,14.44647789,14.222456
2006-12-05,14.80739784,14.247279
2006-12-06,14.92462444,14.388712
2006-12-07,15.0295105,14.554604
2006-12-08,15.08812141,14.708708
2006-12-11,15.05727959,14.826774
2006-12-12,15.08504009,14.882412
2006-12-13,15.06653023,14.909318
2006-12-14,15.115894319999999,14.910159
2006-12-15,15.09429932,14.9187765
2006-12-18,15.08504009,14.91795
2006-12-19,15.04493618,14.912009
2006-12-20,15.038764,14.893265
2006-12-21,15.01100254,14.874931
2006-12-22,14.92462444,14.853241
2006-12-26,14.97707081,14.808532
2006-12-27,15.02026081,14.790824
2006-12-28,14.97398376,14.801204
2006-12-29,14.88452435,14.800616
